Date : 2023-04-21 11:12:37
Directory : d:\vscode\test\Apartment-Recommend-System\admin-v1
Total : 167 files,  -118485 codes, 138 comments, 1388 blanks, all -116959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\rent\rentOrder\index.vue                       | vue                |        267 |          3 |         14 |        284 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\rent\room\index.vue                            | vue                |        317 |          1 |         24 |        342 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\element-plus\index.vue                   | vue                |        236 |          1 |         13 |        250 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\vxe-table\index.vue                      | vue                |        375 |          5 |          9 |        389 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\vxe-table\tsx\RoleColumnSolts.tsx        | TypeScript React   |          9 |          0 |          3 |         12 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\vxe-table\tsx\StatusColumnSolts.tsx      | TypeScript React   |         14 |          0 |          3 |         17 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\unocss\index.vue                               | vue                |         16 |          0 |          1 |         17 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tests\components\Notify.test.ts                          | TypeScript         |         32 |          0 |          3 |         35 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tests\demo.test.ts                                       | TypeScript         |         19 |          9 |          5 |         33 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tests\utils\validate.test.ts                             | TypeScript         |         31 |          0 |          2 |         33 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tsconfig.json                                            | JSON with Comments |         39 |         10 |          1 |         50 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\api.d.ts                                           | TypeScript         |          8 |          1 |          1 |         10 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\env.d.ts                                           | TypeScript         |          5 |          2 |          2 |          9 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\shims-vue.d.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\vue-router.d.ts                                    | TypeScript         |         15 |         36 |          2 |         53 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\unocss.config.ts                                         | TypeScript         |         15 |          6 |          2 |         23 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\vite.config.ts                                           | TypeScript         |         66 |         40 |          3 |        109 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\content-based-recommendation.iml         | XML                |         -8 |          0 |          0 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\dataSources.xml                          | XML                |        -12 |          0 |          0 |        -12 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\inspectionProfiles\Project_Default.xml   | XML                |        -29 |          0 |          0 |        -29 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\inspectionProfiles\profiles_settings.xml | XML                |         -6 |          0 |          0 |         -6 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\misc.xml                                 | XML                |         -4 |          0 |          0 |         -4 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\modules.xml                              | XML                |         -8 |          0 |          0 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\other.xml                                | XML                |         -6 |          0 |          0 |         -6 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\vcs.xml                                  | XML                |         -6 |          0 |          0 |         -6 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\algrithom\RecommendSystem.py                   | Python             |       -331 |       -129 |        -74 |       -534 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\algrithom\cache.py                             | Python             |        -30 |         -6 |         -2 |        -38 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\algrithom\constant.py                          | Python             |        -32 |         -6 |         -4 |        -42 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\database\room.sql                   | SQL                |   -129,797 |        -33 |        -75 |   -129,905 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\anjuke.py                    | Python             |       -321 |        -69 |        -33 |       -423 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\city.py                      | Python             |        -11 |          0 |         -2 |        -13 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\room.py                      | Python             |        -86 |         -1 |         -4 |        -91 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\武汉.json                      | JSON               |       -233 |          0 |          0 |       -233 |
| Total                                                                                                       |                    |   -118,485 |        138 |      1,388 |   -116,959 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
