Date : 2023-04-21 11:14:06
Directory : d:\vscode\test\Apartment-Recommend-System\backend
Total : 234 files,  -9733 codes, -208 comments, -1051 blanks, all -10992 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark\index.scss                                         | SCSS               |         -2 |          0 |         -1 |         -3 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark\variables.scss                                     | SCSS               |         -7 |         -8 |         -2 |        -17 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\register.scss                                           | SCSS               |         -2 |         -1 |         -1 |         -4 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\transition.scss                                               | SCSS               |        -20 |         -3 |         -3 |        -26 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\variables.css                                                 | CSS                |        -26 |         -8 |         -2 |        -36 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\vxe-table.scss                                                | SCSS               |        -30 |         -5 |         -4 |        -39 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\Room.ts                                          | TypeScript         |       -133 |         -1 |         -8 |       -142 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\Service.ts                                       | TypeScript         |        -84 |         -1 |         -8 |        -93 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\lease.ts                                         | TypeScript         |        -19 |          0 |         -2 |        -21 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\page.ts                                          | TypeScript         |         -7 |          0 |         -1 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\post.ts                                          | TypeScript         |        -51 |          0 |         -6 |        -57 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\user.ts                                          | TypeScript         |        -25 |          0 |         -4 |        -29 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\Date.ts                                                        | TypeScript         |        -24 |        -10 |         -7 |        -41 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\cache\cookies.ts                                               | TypeScript         |        -11 |         -1 |         -3 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\cache\localStorage.ts                                          | TypeScript         |        -14 |         -1 |         -4 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\index.ts                                                       | TypeScript         |        -17 |         -3 |         -3 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\permission.ts                                                  | TypeScript         |        -13 |         -1 |         -2 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\requestTransform.ts                                            | TypeScript         |        -20 |          0 |         -4 |        -24 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\service.ts                                                     | TypeScript         |        -91 |        -16 |         -5 |       -112 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\validate.ts                                                    | TypeScript         |        -21 |          0 |         -4 |        -25 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\Property\Service.vue                                           | vue                |       -304 |         -1 |        -23 |       -328 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\Property\ServiceOrder.vue                                      | vue                |       -256 |         -3 |        -16 |       -275 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\dashboard\admin\index.vue                                      | vue                |        -13 |          0 |         -2 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\dashboard\user\index.vue                                       | vue                |       -198 |         -1 |        -18 |       -217 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\error-page\403.vue                                             | vue                |         -9 |          0 |         -2 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\error-page\404.vue                                             | vue                |         -9 |          0 |         -2 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\error-page\components\ErrorPageLayout.vue                      | vue                |        -23 |          0 |         -2 |        -25 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\lease\index.vue                                                | vue                |       -244 |         -3 |        -16 |       -263 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\login\index.vue                                                | vue                |       -177 |          0 |         -6 |       -183 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\permission\components\SwitchRoles.vue                          | vue                |        -32 |          0 |         -5 |        -37 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\permission\directive.vue                                       | vue                |        -81 |          0 |         -6 |        -87 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\permission\page.vue                                            | vue                |        -19 |          0 |         -4 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\post\index.vue                                                 | vue                |       -270 |          0 |        -22 |       -292 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\redirect\index.vue                                             | vue                |         -9 |          0 |         -4 |        -13 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\rent\appointment\index.vue                                     | vue                |       -238 |         -1 |        -17 |       -256 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\rent\rentOrder\index.vue                                       | vue                |       -267 |         -3 |        -14 |       -284 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\rent\room\index.vue                                            | vue                |       -317 |         -1 |        -24 |       -342 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\element-plus\index.vue                                   | vue                |       -236 |         -1 |        -13 |       -250 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\vxe-table\index.vue                                      | vue                |       -375 |         -5 |         -9 |       -389 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\vxe-table\tsx\RoleColumnSolts.tsx                        | TypeScript React   |         -9 |          0 |         -3 |        -12 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\table\vxe-table\tsx\StatusColumnSolts.tsx                      | TypeScript React   |        -14 |          0 |         -3 |        -17 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\views\unocss\index.vue                                               | vue                |        -16 |          0 |         -1 |        -17 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tests\components\Notify.test.ts                                          | TypeScript         |        -32 |          0 |         -3 |        -35 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tests\demo.test.ts                                                       | TypeScript         |        -19 |         -9 |         -5 |        -33 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tests\utils\validate.test.ts                                             | TypeScript         |        -31 |          0 |         -2 |        -33 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\tsconfig.json                                                            | JSON with Comments |        -39 |        -10 |         -1 |        -50 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\api.d.ts                                                           | TypeScript         |         -8 |         -1 |         -1 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\env.d.ts                                                           | TypeScript         |         -5 |         -2 |         -2 |         -9 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\shims-vue.d.ts                                                     | TypeScript         |         -9 |          0 |         -2 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\types\vue-router.d.ts                                                    | TypeScript         |        -15 |        -36 |         -2 |        -53 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\unocss.config.ts                                                         | TypeScript         |        -15 |         -6 |         -2 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\vite.config.ts                                                           | TypeScript         |        -66 |        -40 |         -3 |       -109 |
| d:\vscode\test\Apartment-Recommend-System\backend\.mvn\wrapper\MavenWrapperDownloader.java                                  | Java               |         76 |         31 |         11 |        118 |
| d:\vscode\test\Apartment-Recommend-System\backend\.mvn\wrapper\maven-wrapper.properties                                     | Properties         |          2 |          0 |          1 |          3 |
| d:\vscode\test\Apartment-Recommend-System\backend\mvnw.cmd                                                                  | Batch              |         96 |         51 |         36 |        183 |
| d:\vscode\test\Apartment-Recommend-System\backend\pom.xml                                                                   | XML                |        173 |          8 |         17 |        198 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\MySpringBootWebSocketApplication.java           | Java               |         31 |          1 |         12 |         44 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\config\FileConfig.java                          | Java               |          9 |         24 |          2 |         35 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\config\SwaggerConfig.java                       | Java               |         32 |          1 |          7 |         40 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\DataUploadController.java            | Java               |         26 |          1 |          4 |         31 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\LeaseOrderController.java            | Java               |         90 |          1 |         18 |        109 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\PostController.java                  | Java               |        167 |          3 |         23 |        193 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\RentInfoController.java              | Java               |        111 |          1 |         20 |        132 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\RoomBookingController.java           | Java               |         94 |          2 |         18 |        114 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\RoomController.java                  | Java               |        107 |          1 |         22 |        130 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\ServiceController.java               | Java               |        175 |          4 |         30 |        209 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\UploadController.java                | Java               |         47 |          3 |          9 |         59 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\UserController.java                  | Java               |        189 |          2 |         27 |        218 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\BrowseHistoryMapper.java                 | Java               |          7 |          0 |          4 |         11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\FollowMapper.java                        | Java               |          7 |          0 |          3 |         10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\LeaseOrderMapper.java                    | Java               |         13 |          0 |          6 |         19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\PostCommentMapper.java                   | Java               |          9 |          3 |          4 |         16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\PostLikeRelMapper.java                   | Java               |          7 |          0 |          3 |         10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\PostMapper.java                          | Java               |         11 |          4 |          6 |         21 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\RentInfoMapper.java                      | Java               |         10 |          0 |          6 |         16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\RoomBookingMapper.java                   | Java               |         11 |          0 |          5 |         16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\RoomMapper.java                          | Java               |         15 |          6 |          9 |         30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\ServiceCommentMapper.java                | Java               |         10 |          0 |          5 |         15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\ServiceMapper.java                       | Java               |          9 |          0 |          4 |         13 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\ServiceOrderMapper.java                  | Java               |         11 |          0 |          5 |         16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\UserMapper.java                          | Java               |         10 |          0 |          6 |         16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\LeaseOption.java                            | Java               |          7 |          0 |          3 |         10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\Options.java                                | Java               |         18 |          2 |          5 |         25 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\PostOption.java                             | Java               |          8 |          0 |          3 |         11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\PostRes.java                                | Java               |         11 |          0 |          3 |         14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\Result.java                                 | Java               |         14 |          0 |          5 |         19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\ServiceOrderOption.java                     | Java               |         11 |          0 |          3 |         14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\UserPost.java                               | Java               |         20 |          0 |          4 |         24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\BrowseHistory.java                         | Java               |         21 |          0 |          4 |         25 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\ChatMsg.java                               | Java               |         19 |          0 |          4 |         23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Follow.java                                | Java               |         21 |          0 |          3 |         24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\LeaseOrder.java                            | Java               |         19 |          0 |          5 |         24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Post.java                                  | Java               |         26 |          0 |          4 |         30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\PostComment.java                           | Java               |         26 |          0 |          4 |         30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\PostLikeRel.java                           | Java               |         19 |          0 |          4 |         23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\RentInfo.java                              | Java               |         30 |          2 |          3 |         35 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Room.java                                  | Java               |         48 |          0 |          3 |         51 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\RoomBooking.java                           | Java               |         24 |          0 |          3 |         27 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\RoomDataSet.java                           | Java               |         41 |          0 |          2 |         43 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Service.java                               | Java               |         24 |          0 |          2 |         26 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\ServiceComment.java                        | Java               |         21 |          0 |          3 |         24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\ServiceOrder.java                          | Java               |         27 |          0 |          3 |         30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\User.java                                  | Java               |         21 |          0 |          2 |         23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\BrowseHistoryService.java               | Java               |         15 |          0 |          4 |         19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\FollowService.java                      | Java               |          6 |          0 |          3 |          9 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\LeaseOrderService.java                  | Java               |          6 |          0 |          3 |          9 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\PostService.java                        | Java               |          6 |          0 |          4 |         10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\RoomService.java                        | Java               |          7 |          0 |          5 |         12 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\UserService.java                        | Java               |          6 |          0 |          3 |          9 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\BrowseHistoryServiceImpl.java      | Java               |         16 |          0 |          7 |         23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\FollowServiceImpl.java             | Java               |         12 |          0 |          3 |         15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\LeaseOrderImpl.java                | Java               |         12 |          0 |          3 |         15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\PostServiceImpl.java               | Java               |         12 |          0 |          3 |         15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\RoomServiceImpl.java               | Java               |          9 |          0 |          3 |         12 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\UserServiceImpl.java               | Java               |         14 |          0 |          5 |         19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\state\Message.java                              | Java               |          5 |          0 |          2 |          7 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\DataGenerator.java                        | Java               |         87 |          4 |         14 |        105 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\IDate.java                                | Java               |         13 |          0 |          4 |         17 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\IdsUtil.java                              | Java               |         13 |          0 |          3 |         16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\JsonUtils.java                            | Java               |         11 |          0 |          8 |         19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\PageUtil.java                             | Java               |          9 |          0 |          2 |         11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\SpringUtil.java                           | Java               |         27 |          4 |          9 |         40 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\application.yml                                        | YAML               |         30 |          0 |          6 |         36 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\generatorConfig.xml                                    | XML                |         27 |         15 |          3 |         45 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\LeaseOrderMapper.xml                            | XML                |         32 |          0 |          2 |         34 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\PostCommentMapper.xml                           | XML                |         13 |          0 |          1 |         14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\PostMapper.xml                                  | XML                |         70 |          0 |          2 |         72 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\RentInfoMapper.xml                              | XML                |         19 |          0 |          1 |         20 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\RoomBookingMapper.xml                           | XML                |         19 |          0 |          1 |         20 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\RoomMapper.xml                                  | XML                |         83 |          0 |          5 |         88 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\ServiceCommentMapper.xml                        | XML                |         12 |          0 |          2 |         14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\ServiceMapper.xml                               | XML                |         10 |          0 |          1 |         11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\ServiceOrderMapper.xml                          | XML                |         18 |          0 |          5 |         23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\UserMapper.xml                                  | XML                |         10 |          0 |          1 |         11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\test\java\com\example\demo\MySpringBootWebSocketApplicationTests.java | Java               |         42 |          0 |         15 |         57 |
| Total                                                                                                                       |                    |     -9,733 |       -208 |     -1,051 |    -10,992 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
